DATE=05-04-2017
TIME=14:15:32
TLIVE=5990.17
TREAL=6234.51
SPECTRTXT=16384
11141	1
11142	2
11143	4
11144	1
11145	1
11146	2
11147	4
11148	1
11149	2
11150	4
11151	2
11152	1
11153	5
11154	1
11155	4
11156	1
11157	1
11158	1
11159	1
11160	2
11161	2
11162	4
11163	0
11164	2
11165	2
11166	2
11167	1
11168	3
11169	4
11170	2
11171	1
11172	0
11173	2
11174	5
11175	3
11176	6
11177	1
11178	1
11179	3
11180	5
11181	1
11182	2
11183	2
11184	2
11185	2
11186	2
11187	3
11188	2
11189	0
11190	1
11191	2
11192	3
11193	3
11194	3
11195	0
11196	3
11197	4
11198	3
11199	3
11200	4
11201	2
11202	3
11203	2
11204	2
11205	1
11206	1
11207	4
11208	6
11209	3
11210	1
11211	0
11212	2
11213	2
11214	2
11215	2
11216	4
11217	4
11218	2
11219	4
11220	1
11221	4
11222	3
11223	5
11224	2
11225	3
11226	4
11227	2
11228	5
11229	3
11230	1
11231	1
11232	3
11233	3
11234	1
11235	2
11236	1
11237	2
11238	2
11239	0
11240	1
11241	3
11242	0
11243	1
11244	1
11245	2
11246	0
11247	1
11248	3
11249	2
11250	4
11251	2
11252	1
11253	1
11254	0
11255	1
11256	2
11257	4
11258	1
11259	0
11260	2
11261	3
11262	4
11263	2
11264	0
11265	8
11266	3
11267	3
11268	2
11269	1
11270	3
11271	1
11272	3
11273	4
11274	5
11275	4
11276	3
11277	2
11278	1
11279	3
11280	5
11281	3
11282	2
11283	2
11284	1
11285	3
11286	4
11287	4
11288	2
11289	4
11290	2
11291	2
11292	5
11293	6
11294	3
11295	1
11296	4
11297	2
11298	4
11299	1
11300	1
11301	1
11302	6
11303	2
11304	4
11305	3
11306	2
11307	3
11308	1
11309	5
11310	0
11311	4
11312	3
11313	2
11314	3
11315	2
11316	1
11317	1
11318	2
11319	3
11320	1
11321	3
11322	4
11323	1
11324	1
11325	1
11326	7
11327	2
11328	0
11329	1
11330	1
11331	0
11332	4
11333	1
11334	1
11335	3
11336	1
11337	3
11338	2
11339	4
11340	0
11341	5
11342	2
11343	4
11344	2
11345	4
11346	1
11347	3
11348	0
11349	1
11350	3
11351	4
11352	3
11353	4
11354	1
11355	3
11356	3
11357	3
11358	4
11359	0
11360	3
11361	3
11362	1
11363	0
11364	3
11365	2
11366	4
11367	3
11368	5
11369	4
11370	1
11371	3
11372	1
11373	5
11374	1
11375	5
11376	5
11377	3
11378	2
11379	5
11380	4
11381	4
11382	2
11383	1
11384	4
11385	2
11386	0
11387	3
11388	1
11389	2
11390	5
11391	0
11392	3
11393	1
11394	0
11395	2
11396	2
11397	3
11398	3
11399	6
11400	3
11401	2
11402	1
11403	2
11404	3
11405	0
11406	3
11407	2
11408	1
11409	2
11410	1
11411	2
11412	4
11413	3
11414	4
11415	2
11416	4
11417	3
11418	3
11419	4
11420	1
11421	4
11422	1
11423	3
11424	3
11425	2
11426	2
11427	0
11428	2
11429	0
11430	4
11431	2
11432	5
11433	5
11434	2
11435	0
11436	3
11437	1
11438	0
11439	2
11440	4
11441	0
11442	3
11443	4
11444	2
11445	3
11446	1
11447	1
11448	2
11449	4
11450	3
11451	2
11452	0
11453	2
11454	3
11455	3
11456	2
11457	6
11458	2
11459	1
11460	2
11461	0
11462	3
11463	3
11464	4
11465	4
11466	1
11467	7
11468	3
11469	3
11470	4
11471	3
11472	3
11473	3
11474	4
11475	2
11476	3
11477	4
11478	4
11479	1
11480	3
11481	2
11482	4
11483	2
11484	4
11485	2
11486	3
11487	3
11488	2
11489	5
11490	5
11491	1
11492	3
11493	3
11494	2
11495	1
11496	2
11497	3
11498	3
11499	4
11500	1
11501	3
11502	2
11503	3
11504	1
11505	1
11506	1
11507	1
11508	2
11509	5
11510	5
11511	2
11512	2
11513	5
11514	1
11515	2
11516	4
11517	3
11518	4
11519	1
11520	3
11521	4
11522	2
11523	3
11524	1
11525	2
11526	2
11527	4
11528	2
11529	0
11530	0
11531	1
11532	3
11533	2
11534	2
11535	4
11536	1
11537	5
11538	2
11539	3
11540	1
11541	3
11542	1
11543	4
11544	2
11545	1
11546	2
11547	1
11548	1
11549	3
11550	2
11551	1
11552	6
11553	1
11554	3
11555	5
11556	2
11557	2
11558	3
11559	2
11560	0
11561	2
11562	1
11563	1
11564	2
11565	0
11566	1
11567	4
11568	2
11569	2
11570	3
11571	0
11572	1
11573	4
11574	2
11575	3
11576	0
11577	1
11578	0
11579	0
11580	1
11581	3
11582	7
11583	2
11584	2
11585	0
11586	0
11587	3
11588	2
11589	2
11590	4
11591	4
11592	4
11593	1
11594	1
11595	2
11596	2
11597	3
11598	3
11599	1
11600	2
11601	2
11602	3
11603	0
11604	0
11605	2
11606	6
11607	2
11608	3
11609	1
11610	1
11611	4
11612	2
11613	4
11614	1
11615	3
11616	1
11617	3
11618	5
11619	3
11620	0
11621	3
11622	0
11623	5
11624	3
11625	0
11626	3
11627	5
11628	4
11629	4
11630	1
11631	4
11632	5
11633	1
11634	4
11635	1
11636	3
11637	0
11638	3
11639	0
11640	4
11641	3
11642	1
11643	5
11644	1
11645	2
11646	2
11647	0
11648	2
11649	2
11650	4
11651	3
11652	3
11653	2
11654	1
11655	0
11656	2
11657	1
11658	2
11659	2
11660	3
11661	2
11662	3
11663	3
11664	5
11665	2
11666	0
11667	1
11668	4
11669	1
11670	3
11671	7
11672	1
11673	1
11674	0
11675	2
11676	6
11677	1
11678	0
11679	4
11680	5
11681	1
11682	2
11683	4
11684	3
11685	0
11686	5
11687	3
11688	1
11689	4
11690	6
11691	2
11692	2
11693	3
11694	2
11695	3
11696	2
11697	3
11698	0
11699	2
11700	0
11701	2
11702	5
11703	0
11704	4
11705	2
11706	2
11707	1
11708	1
11709	2
11710	4
11711	2
11712	3
11713	2
11714	4
11715	3
11716	3
11717	2
11718	1
11719	3
11720	4
11721	5
11722	3
11723	2
11724	1
11725	3
11726	0
11727	1
11728	3
11729	1
11730	3
11731	2
11732	2
11733	3
11734	3
11735	2
11736	1
11737	2
11738	3
11739	4
11740	2
11741	2
11742	4
11743	2
11744	2
11745	3
11746	1
11747	3
11748	1
11749	3
11750	0
11751	2
11752	3
11753	3
11754	3
11755	0
11756	1
11757	1
11758	3
11759	2
11760	3
11761	3
11762	0
11763	0
11764	1
11765	6
11766	5
11767	2
11768	1
11769	2
11770	3
11771	2
11772	5
11773	3
11774	2
11775	1
11776	5
11777	3
11778	0
11779	3
11780	5
11781	2
11782	7
11783	7
11784	3
11785	1
11786	3
11787	1
11788	4
11789	0
11790	3
11791	3
11792	1
11793	2
11794	3
11795	1
11796	6
11797	1
11798	3
11799	0
11800	2
11801	2
11802	4
11803	2
11804	2
11805	2
11806	3
11807	4
11808	2
11809	1
11810	3
11811	2
11812	3
11813	4
11814	2
11815	3
11816	6
11817	2
11818	6
11819	3
11820	6
11821	1
11822	6
11823	5
11824	1
11825	1
11826	1
11827	3
11828	4
11829	3
11830	1
11831	3
11832	4
11833	1
11834	3
11835	3
11836	2
11837	3
11838	3
11839	2
11840	3
11841	2
11842	3
11843	3
11844	1
11845	2
11846	1
11847	0
11848	3
11849	2
11850	5
11851	0
11852	1
11853	6
11854	2
11855	4
11856	1
11857	4
11858	1
11859	1
11860	4
11861	2
11862	2
11863	4
11864	2
11865	1
11866	4
11867	2
11868	4
11869	3
11870	3
11871	1
11872	5
11873	1
11874	2
11875	3
11876	2
11877	4
11878	3
11879	0
11880	0
11881	4
11882	4
11883	4
11884	1
11885	3
11886	6
11887	1
11888	2
11889	3
11890	4
11891	2
11892	0
11893	0
11894	2
11895	3
11896	2
11897	0
11898	2
11899	5
11900	0
11901	10
11902	3
11903	1
11904	3
11905	2
11906	2
11907	3
11908	1
11909	1
11910	2
11911	0
11912	4
11913	3
11914	2
11915	1
11916	2
11917	1
11918	2
11919	2
11920	5
11921	3
11922	3
11923	1
11924	2
11925	3
11926	0
11927	1
11928	1
11929	1
11930	3
11931	2
11932	1
11933	1
11934	1
11935	3
11936	1
11937	3
11938	1
11939	2
11940	1
11941	2
11942	2
11943	3
11944	3
11945	5
11946	2
11947	3
11948	2
11949	2
11950	5
11951	2
11952	1
11953	2
11954	2
11955	4
11956	5
11957	1
11958	2
11959	3
11960	5
11961	0
11962	2
11963	2
11964	3
11965	6
11966	3
11967	6
11968	2
11969	2
11970	2
11971	0
11972	2
11973	4
11974	2
11975	2
11976	3
11977	2
11978	2
11979	0
11980	3
11981	4
11982	4
11983	3
11984	1
11985	3
11986	2
11987	1
11988	1
11989	1
11990	0
11991	2
11992	3
11993	1
11994	4
11995	2
11996	1
11997	3
11998	2
11999	3
12000	2
12001	1
12002	5
12003	1
12004	3
12005	4
12006	4
12007	0
12008	3
12009	0
12010	3
12011	2
12012	3
12013	6
12014	6
12015	1
12016	3
12017	4
12018	3
12019	2
12020	2
12021	4
12022	2
12023	3
12024	6
12025	1
12026	4
12027	1
12028	3
12029	4
12030	1
12031	1
12032	5
12033	3
12034	4
12035	4
12036	0
12037	5
12038	1
12039	3
12040	2
12041	3
12042	3
12043	4
12044	0
12045	3
12046	4
12047	4
12048	1
12049	2
12050	0
12051	7
12052	2
12053	2
12054	2
12055	3
12056	0
12057	0
12058	3
12059	0
12060	1
12061	3
12062	3
12063	3
12064	1
12065	3
12066	2
12067	4
12068	4
12069	1
12070	5
12071	6
12072	5
12073	5
12074	2
12075	3
12076	1
12077	2
12078	2
12079	6
12080	2
12081	2
12082	2
12083	2
12084	2
12085	4
12086	2
12087	1
12088	3
12089	0
12090	4
12091	3
12092	3
12093	3
12094	1
12095	0
12096	0
12097	3
12098	2
12099	0
12100	3
12101	0
12102	6
12103	2
12104	2
12105	4
12106	2
12107	4
12108	3
12109	4
12110	3
12111	3
12112	4
12113	3
12114	3
12115	0
12116	3
12117	3
12118	2
12119	5
12120	2
12121	2
12122	3
12123	1
12124	5
12125	1
12126	9
12127	2
12128	2
12129	5
12130	5
12131	2
12132	6
12133	3
12134	1
12135	1
12136	3
12137	1
12138	2
12139	2
12140	1
12141	4
12142	6
12143	2
12144	1
12145	0
12146	5
12147	2
12148	2
12149	4
12150	6
12151	5
12152	6
12153	2
12154	1
12155	4
12156	1
12157	3
12158	2
12159	1
12160	3
12161	3
12162	4
12163	5
12164	4
12165	0
12166	0
12167	4
12168	4
12169	5
12170	3
12171	4
12172	2
12173	6
12174	1
12175	5
12176	0
12177	1
12178	2
12179	3
12180	2
12181	4
12182	0
12183	4
12184	4
12185	0
12186	3
12187	4
12188	1
12189	2
12190	3
12191	4
12192	2
12193	7
12194	0
12195	3
12196	2
12197	2
12198	2
12199	5
12200	5
12201	1
12202	1
12203	2
12204	3
12205	4
12206	1
12207	1
12208	6
12209	5
12210	1
12211	2
12212	3
12213	1
12214	4
12215	6
12216	0
12217	4
12218	5
12219	5
12220	4
12221	2
12222	5
12223	5
12224	4
12225	1
12226	5
12227	4
12228	3
12229	4
12230	6
12231	2
12232	1
12233	6
12234	1
12235	8
12236	4
12237	4
12238	2
12239	1
12240	5
12241	1
12242	2
12243	5
12244	5
12245	1
12246	2
12247	0
12248	4
12249	5
12250	1
12251	1
12252	4
12253	3
12254	4
12255	1
12256	0
12257	5
12258	3
12259	1
12260	3
12261	2
12262	2
12263	0
12264	5
12265	2
12266	5
12267	3
12268	3
12269	2
12270	4
12271	1
12272	4
12273	6
12274	6
12275	1
12276	3
12277	1
12278	4
12279	0
12280	6
12281	3
12282	1
12283	1
12284	3
12285	2
12286	4
12287	2
12288	3
12289	4
12290	3
12291	4
12292	4
12293	5
12294	3
12295	9
12296	5
12297	1
12298	4
12299	5
12300	5
12301	2
12302	1
12303	2
12304	3
12305	3
12306	8
12307	4
12308	1
12309	7
12310	3
12311	5
12312	0
12313	3
12314	5
12315	3
12316	4
12317	5
12318	1
12319	3
12320	5
12321	5
12322	2
12323	0
12324	1
12325	2
12326	4
12327	3
12328	3
12329	2
12330	2
12331	1
12332	1
12333	4
12334	4
12335	8
12336	3
12337	1
12338	2
12339	3
12340	5
12341	5
12342	2
12343	1
12344	4
12345	4
12346	6
12347	0
12348	4
12349	4
12350	1
12351	4
12352	4
12353	1
12354	0
12355	4
12356	3
12357	6
12358	4
12359	3
12360	3
12361	5
12362	3
12363	1
12364	3
12365	3
12366	4
12367	5
12368	4
12369	7
12370	4
12371	6
12372	5
12373	1
12374	4
12375	6
12376	5
12377	0
12378	5
12379	3
12380	5
12381	6
12382	4
12383	4
12384	3
12385	6
12386	1
12387	3
12388	4
12389	1
12390	5
12391	7
12392	5
12393	3
12394	1
12395	4
12396	4
12397	3
12398	1
12399	3
12400	3
12401	7
12402	6
12403	6
12404	1
12405	2
12406	3
12407	1
12408	2
12409	2
12410	6
12411	7
12412	5
12413	2
12414	3
12415	6
12416	6
12417	6
12418	4
12419	1
12420	2
12421	3
12422	0
12423	5
12424	1
12425	3
12426	3
12427	4
12428	6
12429	4
12430	0
12431	1
12432	5
12433	1
12434	4
12435	2
12436	2
12437	6
12438	3
12439	6
12440	3
12441	4
12442	2
12443	3
12444	2
12445	4
12446	8
12447	8
12448	3
12449	1
12450	3
12451	5
12452	5
12453	4
12454	1
12455	4
12456	3
12457	4
12458	1
12459	5
12460	4
12461	4
12462	5
12463	1
12464	9
12465	4
12466	2
12467	4
12468	5
12469	7
12470	6
12471	5
12472	3
12473	4
12474	4
12475	1
12476	3
12477	3
12478	8
12479	5
12480	4
12481	5
12482	1
12483	3
12484	3
12485	1
12486	2
12487	4
12488	6
12489	3
12490	4
12491	6
12492	2
12493	3
12494	4
12495	3
12496	5
12497	6
12498	0
12499	4
12500	8
12501	2
12502	4
12503	3
12504	3
12505	2
12506	2
12507	2
12508	1
12509	6
12510	3
12511	3
12512	1
12513	3
12514	3
12515	3
12516	4
12517	2
12518	6
12519	4
12520	3
12521	2
12522	1
12523	1
12524	5
12525	4
12526	1
12527	2
12528	4
12529	1
12530	1
12531	2
12532	1
12533	1
12534	1
12535	1
12536	5
12537	3
12538	1
12539	1
12540	2
12541	1
12542	3
12543	3
12544	1
12545	2
12546	3
12547	2
12548	5
12549	0
12550	2
12551	4
12552	2
12553	2
12554	1
12555	2
12556	1
12557	0
12558	1
12559	1
12560	3
12561	1
12562	1
12563	3
12564	3
12565	1
12566	0
12567	1
12568	2
12569	4
12570	1
12571	2
12572	3
12573	0
12574	0
12575	1
12576	3
12577	0
12578	0
12579	1
12580	2
12581	1
12582	7
12583	1
12584	2
12585	1
12586	3
12587	0
12588	3
12589	1
12590	2
12591	3
12592	1
12593	7
12594	1
12595	0
12596	3
12597	3
12598	2
12599	0
12600	5
12601	2
12602	1
12603	2
12604	2
12605	6
12606	3
12607	2
12608	1
12609	1
12610	2
12611	1
12612	1
12613	4
12614	1
12615	3
12616	3
12617	0
12618	0
12619	0
12620	4
12621	2
12622	3
12623	1
12624	2
12625	1
12626	3
12627	1
12628	3
12629	3
12630	2
12631	2
12632	2
12633	1
12634	5
12635	2
12636	3
12637	4
12638	1
12639	3
12640	3
12641	4
12642	1
12643	2
12644	4
12645	2
12646	4
12647	6
12648	0
12649	2
12650	6
12651	2
12652	2
12653	1
12654	0
12655	0
12656	0
12657	2
12658	7
12659	3
12660	1
12661	0
12662	1
12663	2
12664	2
12665	0
12666	4
12667	2
12668	0
12669	1
12670	4
12671	1
12672	3
12673	2
12674	1
12675	1
12676	1
12677	1
12678	3
12679	3
12680	2
12681	0
12682	0
12683	0
12684	1
12685	3
12686	0
12687	2
12688	7
12689	3
12690	1
12691	3
12692	2
12693	0
12694	3
12695	1
12696	3
12697	3
12698	2
12699	2
12700	2
12701	1
12702	3
12703	4
12704	3
12705	1
12706	0
12707	3
12708	1
12709	3
12710	1
12711	0
12712	1
12713	2
12714	0
12715	2
12716	1
12717	3
12718	1
12719	0
12720	2
12721	3
12722	2
12723	1
12724	0
12725	1
12726	0
12727	2
12728	2
12729	3
12730	1
12731	2
12732	3
12733	2
12734	2
12735	2
12736	2
12737	0
12738	3
12739	1
12740	1
12741	0
12742	4
12743	1
12744	1
12745	3
12746	5
12747	1
12748	4
12749	1
12750	3
12751	1
12752	0
12753	0
12754	0
12755	0
12756	3
12757	0
12758	1
12759	2
12760	3
12761	2
12762	3
12763	2
12764	0
12765	2
12766	3
12767	2
12768	2
12769	3
12770	2
12771	4
12772	4
12773	2
12774	3
12775	1
12776	2
12777	2
12778	2
12779	0
12780	2
12781	1
12782	3
12783	2
12784	2
12785	0
12786	1
12787	5
12788	1
12789	1
12790	1
12791	1
12792	0
12793	1
12794	1
12795	3
12796	2
12797	1
12798	1
12799	3
12800	0
12801	1
12802	0
12803	1
12804	2
12805	8
12806	2
12807	2
12808	0
12809	1
12810	2
12811	2
12812	3
12813	3
12814	1
12815	0
12816	0
12817	1
12818	1
12819	2
12820	1
12821	0
12822	2
12823	1
12824	1
12825	2
12826	2
12827	1
12828	3
12829	0
12830	1
12831	2
12832	1
12833	3
12834	1
12835	1
12836	2
12837	2
12838	0
12839	0
12840	2
12841	1
12842	0
12843	1
12844	2
12845	4
12846	2
12847	0
12848	3
12849	3
12850	0
12851	3
12852	1
12853	0
12854	3
12855	1
12856	3
12857	2
12858	2
12859	2
12860	2
12861	0
12862	1
12863	3
12864	0
12865	1
12866	2
12867	0
12868	2
12869	1
12870	1
12871	0
12872	2
12873	2
12874	1
12875	2
12876	1
12877	1
12878	3
12879	1
12880	0
12881	0
12882	1
12883	0
12884	3
12885	1
12886	1
12887	1
12888	0
12889	0
12890	3
12891	1
12892	4
12893	0
12894	0
12895	2
12896	0
12897	1
12898	1
12899	0
12900	1
12901	1
12902	0
12903	1
12904	4
12905	0
12906	1
12907	1
12908	4
12909	0
12910	3
12911	0
12912	0
12913	2
12914	0
12915	0
12916	2
12917	0
12918	0
12919	0
12920	2
12921	0
12922	1
12923	0
12924	0
12925	1
12926	0
12927	0
12928	2
12929	1
12930	1
12931	3
12932	1
12933	2
12934	0
12935	1
12936	0
12937	0
12938	1
12939	1
12940	0
12941	0
12942	0
12943	0
12944	0
12945	1
12946	1
12947	1
12948	0
12949	1
12950	0
12951	0
12952	2
12953	0
12954	0
12955	1
12956	1
12957	1
12958	1
12959	1
12960	0
12961	1
12962	1
12963	1
12964	1
12965	0
12966	0
12967	0
12968	1
12969	1
12970	0
12971	0
12972	1
12973	0
12974	0
12975	1
12976	2
12977	1
12978	0
12979	0
12980	0
12981	1
12982	1
12983	1
12984	1
12985	0
12986	1
12987	0
12988	1
12989	0
12990	0
12991	1
12992	0
12993	0
12994	0
12995	2
12996	2
12997	0
12998	1
12999	2
13000	2
13001	2
13002	1
13003	0
13004	3
13005	1
13006	1
13007	1
13008	1
13009	1
13010	0
13011	1
13012	0
13013	0
13014	0
13015	2
13016	1
13017	1
13018	1
13019	0
13020	0
13021	0
13022	0
13023	1
13024	0
13025	2
13026	1
13027	0
13028	0
13029	1
13030	1
13031	2
13032	0
13033	0
13034	0
13035	1
13036	0
13037	2
13038	0
13039	1
13040	0
13041	0
13042	2
13043	1
13044	2
13045	0
13046	1
13047	0
13048	0
13049	2
13050	0
13051	0
13052	2
13053	0
13054	0
13055	0
13056	0
13057	0
13058	0
13059	0
13060	0
13061	0
13062	1
13063	1
13064	1
13065	1
13066	0
13067	0
13068	0
13069	2
13070	1
13071	1
13072	0
13073	1
13074	1
13075	0
13076	0
13077	2
13078	0
13079	0
13080	1
13081	1
13082	1
13083	0
13084	1
13085	1
13086	1
13087	1
13088	1
13089	0
13090	1
13091	0
13092	0
13093	2
13094	0
13095	2
13096	0
13097	1
13098	0
13099	0
13100	0
13101	0
13102	0
13103	0
13104	0
13105	0
13106	0
13107	0
13108	0
13109	2
13110	1
13111	0
13112	2
13113	1
13114	1
13115	0
13116	0
13117	2
13118	0
13119	1
13120	0
13121	0
13122	1
13123	3
13124	0
13125	1
13126	0
13127	1
13128	0
13129	1
13130	0
13131	1
13132	0
13133	0
13134	0
13135	1
13136	1
13137	0
13138	1
13139	0
13140	2
13141	2
13142	0
13143	0
13144	1
13145	1
13146	0
13147	0
13148	0
13149	0
13150	0
13151	0
13152	0
13153	0
13154	0
13155	0
13156	0
13157	0
13158	1
13159	0
13160	0
13161	0
13162	0
13163	1
13164	0
13165	0
13166	0
13167	0
13168	1
13169	0
13170	0
13171	1
13172	1
13173	1
13174	0
13175	1
13176	1
13177	1
13178	0
13179	1
13180	0
13181	1
13182	0
13183	0
13184	1
13185	0
13186	0
13187	0
13188	0
13189	1
13190	0
13191	0
13192	0
13193	0
13194	0
13195	0
13196	0
13197	0
13198	1
13199	0
13200	0
13201	0
13202	0
13203	1
13204	0
13205	2
13206	0
13207	0
13208	0
13209	1
13210	0
13211	0
13212	0
13213	0
13214	0
13215	1
13216	0
13217	0
13218	0
13219	0
13220	0
13221	0
13222	0
13223	1
13224	0
13225	1
13226	1
13227	1
13228	0
13229	1
13230	0
13231	0
13232	0
13233	0
13234	0
13235	1
13236	0
13237	0
13238	2
13239	0
13240	0
13241	0
13242	1
13243	0
13244	0
13245	0
13246	0
13247	0
13248	0
13249	1
13250	0
13251	0
13252	0
13253	0
13254	0
13255	1
13256	0
13257	0
13258	0
13259	1
13260	1
13261	0
13262	0
13263	0
13264	0
13265	0
13266	0
13267	0
13268	0
13269	0
13270	0
13271	1
13272	0
13273	0
13274	0
13275	1
13276	0
13277	0
13278	1
13279	0
13280	0
13281	0
13282	0
13283	0
13284	0
13285	1
13286	2
13287	0
13288	0
13289	0
13290	0
13291	0
13292	0
13293	1
13294	0
13295	0
13296	0
13297	0
13298	0
13299	0
13300	1
13301	0
13302	0
13303	2
13304	1
13305	0
13306	0
13307	2
13308	0
13309	1
13310	0
13311	1
13312	0
13313	0
13314	0
13315	1
13316	1
13317	0
13318	1
13319	1
13320	0
13321	0
13322	0
13323	0
13324	0
13325	0
13326	0
13327	0
13328	0
13329	0
13330	1
13331	0
13332	1
13333	0
13334	2
13335	0
13336	0
13337	0
13338	1
13339	0
13340	1
13341	1
13342	1
13343	0
13344	0
13345	0
13346	0
13347	1
13348	2
13349	0
13350	0
13351	1
13352	0
13353	0
13354	0
13355	0
13356	1
13357	0
13358	0
13359	0
13360	0
13361	0
13362	0
13363	0
13364	0
13365	0
13366	0
13367	2
13368	0
13369	0
13370	0
13371	0
13372	1
13373	1
13374	0
13375	1
13376	0
13377	0
13378	0
13379	0
13380	1
13381	0
13382	0
13383	0
13384	0
13385	2
13386	1
13387	0
13388	1
13389	0
13390	1
13391	1
13392	1
13393	0
13394	0
13395	0
13396	1
13397	0
13398	1
13399	0
13400	0
13401	0
13402	0
13403	0
13404	0
13405	1
13406	1
13407	1
13408	1
13409	1
13410	1
13411	0
13412	0
13413	0
13414	0
13415	1
13416	0
13417	0
13418	2
13419	0
13420	0
13421	0
13422	0
13423	0
13424	0
13425	0
13426	0
13427	2
13428	0
13429	1
13430	1
13431	0
13432	0
13433	0
13434	0
13435	0
13436	0
13437	0
13438	1
13439	1
13440	0
13441	0
13442	1
13443	1
13444	0
13445	1
13446	0
13447	0
13448	0
13449	1
13450	0
13451	1
13452	1
13453	1
13454	0
13455	0
13456	1
13457	0
13458	1
13459	1
13460	1
13461	0
13462	0
13463	0
13464	0
13465	0
13466	0
13467	0
13468	0
13469	0
13470	0
13471	0
13472	0
13473	0
13474	1
13475	1
13476	0
13477	0
13478	0
13479	0
13480	1
13481	0
13482	0
13483	0
13484	0
13485	0
13486	0
13487	0
13488	1
13489	0
13490	2
13491	0
13492	0
13493	1
13494	2
13495	2
13496	0
13497	0
13498	0
13499	0
13500	0
13501	0
13502	0
13503	0
13504	2
13505	0
13506	0
13507	0
13508	0
13509	0
13510	1
13511	0
13512	0
13513	0
13514	0
13515	1
13516	1
13517	0
13518	0
13519	0
13520	0
13521	0
13522	0
13523	1
13524	1
13525	1
13526	0
13527	0
13528	0
13529	0
13530	1
13531	0
13532	0
13533	0
13534	0
13535	0
13536	0
13537	1
13538	1
13539	1
13540	0
13541	0
13542	0
13543	0
13544	0
13545	0
13546	0
13547	1
13548	0
13549	1
13550	1
13551	1
13552	0
13553	0
13554	0
13555	3
13556	0
13557	0
13558	2
13559	1
13560	0
13561	0
13562	0
13563	1
13564	1
13565	0
13566	0
13567	0
13568	0
13569	0
13570	1
13571	1
13572	0
13573	0
13574	0
13575	2
13576	0
13577	0
13578	0
13579	0
13580	1
13581	0
13582	0
13583	0
13584	0
13585	0
13586	0
13587	0
13588	2
13589	1
13590	0
13591	0
13592	0
13593	0
13594	0
13595	0
13596	0
13597	0
13598	0
13599	0
13600	0
13601	0
13602	0
13603	0
13604	1
13605	0
13606	1
13607	0
13608	0
13609	0
13610	0
13611	0
13612	0
13613	0
13614	0
13615	0
13616	0
13617	0
13618	0
13619	1
13620	0
13621	1
13622	1
13623	1
13624	0
13625	0
13626	0
13627	0
13628	0
13629	1
13630	1
13631	2
13632	0
13633	1
13634	0
13635	0
13636	0
13637	0
13638	0
13639	0
13640	0
13641	1
13642	0
13643	0
13644	1
13645	1
13646	1
13647	2
13648	4
13649	5
13650	4
13651	7
13652	9
13653	8
13654	21
13655	32
13656	40
13657	53
13658	52
13659	58
13660	84
13661	85
13662	96
13663	108
13664	119
13665	93
13666	103
13667	81
13668	68
13669	58
13670	55
13671	45
13672	31
13673	12
13674	20
13675	9
13676	7
13677	3
13678	0
13679	1
13680	0
13681	1
13682	1
13683	0
13684	0
13685	0
13686	0
13687	0
13688	0
13689	0
13690	1
13691	1
13692	2
13693	0
13694	0
13695	0
13696	0
13697	0
13698	0
13699	0
13700	1
13701	0
13702	1
13703	0
13704	0
13705	0
13706	0
13707	1
13708	0
13709	1
13710	0
13711	0
13712	0
13713	0
13714	0
13715	0
13716	0
13717	0
13718	0
13719	0
13720	0
13721	0
13722	0
13723	0
13724	0
13725	1
13726	0
13727	0
13728	0
13729	0
13730	0
13731	0
13732	0
13733	0
13734	0
13735	0
13736	0
13737	0
13738	0
13739	0
13740	0
13741	0
13742	1
13743	0
13744	0
13745	0
13746	0
13747	0
13748	0
13749	0
13750	0
13751	0
13752	1
13753	0
13754	0
13755	0
13756	1
13757	0
13758	0
13759	0
13760	1
13761	0
13762	0
13763	0
13764	0
13765	0
13766	0
13767	0
13768	0
13769	1
13770	0
13771	0
13772	0
13773	0
13774	0
13775	0
13776	0
13777	0
13778	0
13779	0
13780	0
13781	0
13782	0
13783	0
13784	0
13785	0
13786	0
13787	0
13788	0
13789	0
13790	0
13791	0
13792	0
13793	0
13794	0
13795	0
13796	0
13797	0
13798	1
13799	0
13800	0
13801	0
13802	0
13803	0
13804	0
13805	0
13806	1
13807	0
13808	0
13809	0
13810	0
13811	0
13812	0
13813	0
13814	0
13815	0
13816	0
13817	0
13818	0
13819	0
13820	0
13821	0
13822	0
13823	0
13824	0
13825	0
13826	0
13827	0
13828	0
13829	0
13830	0
13831	0
13832	0
13833	0
13834	0
13835	0
13836	0
13837	0
13838	0
13839	0
13840	0
13841	0
13842	0
13843	0
13844	0
13845	0
13846	0
13847	0
13848	0
13849	0
13850	0
13851	0
13852	0
13853	0
13854	0
13855	1
13856	0
13857	0
13858	0
13859	0
13860	0
13861	0
13862	0
13863	0
13864	0
13865	0
13866	0
13867	0
13868	0
13869	0
13870	0
13871	1
13872	0
13873	0
13874	0
13875	0
13876	0
13877	1
13878	0
13879	0
13880	0
13881	0
13882	0
13883	0
13884	0
13885	0
13886	0
13887	0
13888	0
13889	1
13890	0
13891	0
13892	0
13893	0
13894	0
13895	0
13896	0
13897	0
13898	0
13899	0
13900	1
13901	0
13902	0
13903	0
13904	0
13905	0
13906	0
13907	0
13908	0
13909	0
13910	0
13911	1
13912	0
13913	0
13914	0
13915	0
13916	0
13917	0
13918	0
13919	0
13920	1
13921	0
13922	0
13923	0
13924	0
13925	0
13926	0
13927	0
13928	0
13929	0
